Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/1 23:39,0,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,#»·Çò¼ûÎÅ#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©@ÖÐÐÂÊÓÆµLÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,27.7048998,ÊÓÆµ Ã×æ« Ã×ÄÉ 10% ÐÂ¹Ú ,ÊÓÆµ È«Çò ÒßÃç ÊµÏÖ ·¶Î§ 
2021/3/1 23:39,2,0,0,iPhone XS Max,ÐÂ¹ÚÒßÃç,¡¾ÊÀÎÀ×¨¼Ò£ºÈ«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå¡¿½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡£LÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,18.53621473,10% ÐÂ¹Ú ¿¹Ìå ÊÓÆµ ²¡¶¾ ,È«Çò ¿¹Ìå ÈË¿Ú ÊÓÆµ ²¡¶¾ 
2021/3/22 00:00,1,0,4,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#Ã÷Ìì´òÒßÃçÇòÇòÏ£ÍûÃ»ÓÐ²»Á¼·´Ó¦????,0.347901828,²»Á¼·´Ó¦ ÒßÃç ÐÂ¹Ú ÇòÇò ½ÓÖÖ ,ÒßÃç ÇòÇò Ã»ÓÐ Ï£Íû ÐÂ¹Ú 
2021/3/21 23:59,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÈÕÄÑ¹ý´òÍêÐÂ¹ÚÒßÃç¸ì²²Í´×óÉÏµÄÖ§¿¹¶¤µÚËÄ´ÎµôÁË,-6.438361638,ÍêÐÂ¹Ú Ö§¿¹ ×óÉÏ µÚËÄ´Î ÄÑ¹ý ,¸ì²² ÄÑ¹ý ÒßÃç ÐÂ¹Ú ´òÍê 
2021/3/21 23:59,1,0,1,ÀîÒ×·åµÄÐ¡ÃÛ·ä,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#¶þÔÂ³õ´òµÄµÚÒ»Õë£¬µ±Ê±¾Í¸Õ´òÍêÄÇÌì¸Ð¾õÍ·ÌÛ»ëÉíÓÐµãÈÈÈ»ºó¸ì²²ÌÛÁË¼¸Ìì¡£µÚ¶þÕë´òÍê¾ÍÖ»ÓÐ¸ì²²ÌÛÁË,-19.11622908,¸ì²² ÐÂ¹Ú Õë´ò ²»Á¼·´Ó¦ Í·ÌÛ ,»ëÉí ÓÐµã ¸Ð¾õ ÒßÃç ÐÂ¹Ú 
2021/3/21 23:59,2,0,0,,ÐÂ¹ÚÒßÃç,ÒòÎª¿ªÑ§À­ÐÐÀîÏä¹ý¶ÈÀÍÀÛÒÑ¾­µ½ÁË¸ì²²¼ÓÐ±·½¼¡ËáÍ´ÄÑÒÔÌ§ÆðË«±ÛÍÑÒÂµÄµØ²½ÁË¿´´ó¼Ò¶¼Ëµ´òÍêÐÂ¹ÚÒßÃç¸ì²²ÌÛÄÇÎÒÈýÌìÖ®ºóºÜ¿ÉÄÜ±ä³É¶À±Û´óÏÀ¹ý¶ù,-15.62145662,¸ì²² ¼ÓÐ± ·½¼¡ ÍêÐÂ¹Ú ¹ý¶ù ,¸ì²² ËáÍ´ ÍÑÒÂ Ì§Æð Ë«±Û 
2021/3/21 23:59,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#´òÍêÇ°Á½ÌìÕëÑÛ²»Ð¡ÐÄÅöµ½»áÓÐµãÌÛµÚÈýÌìÉ¶¸Ð¾õÒ²Ã»ÁË¿ÉÄÜÊÇÎÒ±ì·ÊÌåºñ°É²»ÖªµÚ¶þÕëÈçºÎ,-2.758983534,ÐÂ¹Ú ·ÊÌå ÕëÑÛ ´òÍê Ç°Á½Ìì ,Ð¡ÐÄ ¸Ð¾õ ÓÐµã ÕëÑÛ Åöµ½ 
2021/3/21 23:58,0,0,3,ÈÙÒ«30 Pro 5G,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#µÚ¶þÕë´òÍê£¬Í·ÌÛ£¬¸ì²²ÌÛ£¬ÖÜÄ©Ë¯ÁËÁ½Ìì»¹ÊÇÀ§,-12.48186287,ÐÂ¹Ú Õë´ò ²»Á¼·´Ó¦ Í·ÌÛ ½ÓÖÖ ,ÒßÃç ÐÂ¹Ú ½ÓÖÖ 
2021/3/21 23:58,0,0,1,iPhone 12 Pro Max,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#¾ÍÊÇÀ§ÊÈË¯È»ºóÃëË¯À§µÃÎÞµÐ±¬Õ¨¾ÍÏñË¯²»ÐÑ¸ì²²¾Í¸ú¹ý¶ùÒ»ÑùÌÛÍ´ÕÍÍ´ÍíÉÏµÍÉÕ·¸À§ÕæµÄÊÇÒ»ÄêÀ´µÄË¯ÃßÎÊÌâË²¼ä±»½â¾ö,-16.09578083,ÐÂ¹Ú À§µÃ Ë¯²»ÐÑ ·¸À§ µÍÉÕ ,Ë¯²»ÐÑ ±¬Õ¨ ÕÍÍ´ ÒßÃç ÎÊÌâ 
2021/3/21 23:58,1,0,1,nova6SEºÃ¿´ÅÄ³öÀ´¿´,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#¶ñÐÄ£¬¸¹Ðº£¬»ëÉí·¦Á¦Ò»¸öÖÜ,-9.593087677,ÐÂ¹Ú ²»Á¼·´Ó¦ ¸¹Ðº ·¦Á¦ ¶ñÐÄ ,ÒßÃç ¸¹Ðº ÐÂ¹Ú »ëÉí ½ÓÖÖ 
2021/3/21 23:58,0,0,12,¼ñÆÆÀÃÂòµÄiPhone XR,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#×òÌì´òÍêÒßÃçÖ®ºóÕû¸öÈËÔÎºõºõµÄ´Ó×òÌìµ½½ñÌì³ýÁË³Ô·¹»ù±¾¶¼ÔÚË¯,-8.009867095,ÒßÃç ÐÂ¹Ú ÔÎºõºõ ×òÌì ²»Á¼·´Ó¦ ,ÒßÃç »ù±¾ ÐÂ¹Ú ³Ô·¹ ½ÓÖÖ 
2021/3/21 23:58,10,2,21,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#ÎÒ×ÔÈÏÎªÎÒºÍÎÒÄÐÅóÓÑÉíÌå¶¼ÌØ±ðÌØ±ðºÃ£¬¸úËûÒ»Æð´òÁËÖ®ºóËûµÚÒ»Õë½áÊø·¢ÉÕ¶øÎÒ¸ì²²¾çÍ´2Ìì£¬µÚ¶þÕë´òÍêÎÒ¿ªÊ¼·¢ÉÕ¶ñÐÄÅ»ÍÂ£¬¹Ø¼üÊÇÎ¨Ò»µÄÖÎÁÆ·½·¨¾ÍÊÇ¶àºÈË®?Èç¹ûÕæµÄÃ»ÓÐÊ²Ã´ÌØÊâÇé¿öµÄ»°»¹ÊÇ²»ÒªÌ«×Å¼±´òÒßÃç°Éÿÿµ±È»´¿ÊôÎÒ¸öÈËÑÔÂÛ£¨Ö»Ïë¸øÎÒµÎÅóÓÑÃÇ²Î¿¼,-12.28829737,·¢ÉÕ ÒßÃç ÐÂ¹Ú Õë´ò ¶àºÈË® ,·¢ÉÕ ÄÐÅóÓÑ ¹Ø¼ü ¶ñÐÄ Å»ÍÂ 
2021/3/21 23:58,0,0,1,iPhone XS Max(½ðÉ«),ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#¿´ÍêÓÐµãÓÌÔ¥Òª²»Òª´ò£¬ÒßÇé×îÑÏÖØµÄÊ±ºòÉÏ°à¾­³£³ö²î¶¼Í¦¹ýÀ´ÁË,2.5941856,ÐÂ¹Ú ²»Á¼·´Ó¦ ³ö²î ÒßÇé ½ÓÖÖ ,Ê±ºò ÒßÃç ¿´Íê ÐÂ¹Ú ÓÐµã 
2021/3/21 23:58,3,0,2,Redmi K20 Pro ÕæÆì½¢,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç°²È«ÐÔÓÐÐ§ÐÔÓÐ¹ØÇé¿ö#ÒßÃç²»ÄÜÒ»´òÁËÖ®£¬²»ÄÜÆ¬ÃæÇ¿µ÷ÒßÃç½ÓÖÖ¸´¸ÇÂÊ£¬ÒÑ¾­´ò¹ýµÄÒ²Òª¶¨ÆÚ¼ì²â¿¹Ìå£¬È·±£´ò¹ýÒßÃçÈËÈºµÄÃâÒßÐÔ¡£,-2.294277086,ÒßÃç ¸´¸Ç ÐÂ¹Ú Æ¬ÃæÇ¿µ÷ ÃâÒßÐÔ ,ÒßÃç È·±£ ²»ÄÜ ÓÐ¹Ø ¶¨ÆÚ 
2021/3/21 23:58,0,0,0,ÕâÀïÓÐÌõÓã³¬»°,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#¸ì²²ÖâÌ§²»ÆðÀ´Ëã²»Ëã,-3.022180787,ÐÂ¹Ú ¸ì²²Öâ Ëã²»Ëã ²»Á¼·´Ó¦ ½ÓÖÖ ,ÆðÀ´ ÒßÃç ¸ì²²Öâ ÐÂ¹Ú Ëã²»Ëã 
2021/3/21 23:58,0,0,0,¼ÒÃÅ¿Ú¼ñµÄiPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#²»ÏëÉÏ°à,0,ÐÂ¹Ú ²»Á¼·´Ó¦ ½ÓÖÖ ÉÏ°à ÒßÃç ,ÒßÃç ²»Ïë ÐÂ¹Ú ÉÏ°à ½ÓÖÖ 
2021/3/21 23:57,0,0,1,¿É°®ÓãÓãµÄAndroid,ÐÂ¹ÚÒßÃç,´òÍêÐÂ¹ÚÒßÃçºó¸ÐÃ°ÁË.....,-3.042197598,ÍêÐÂ¹Ú ..... ¸ÐÃ° ÒßÃç ,ÒßÃç ÐÂ¹Ú ´òÍê ¸ÐÃ° 
2021/3/21 23:57,0,0,0,vivo S5ÕÕÁÁÄãµÄÃÀ,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#°¡Õâ£¬½ñÌì¸Õ´òÍê£¬ÎÒ¾ÍÊÇ¸ì²²ÓÐµãÍ´ÍÈÓÐÈí,-4.002588807,ÐÂ¹Ú ÓÐµãÍ´ ²»Á¼·´Ó¦ ½ÓÖÖ ÒßÃç ,¸ì²² ÒßÃç ÐÂ¹Ú ½ÓÖÖ ´òÍê 
2021/3/21 23:57,1,0,3,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾ß£ÆðÐä×Ó½ÓÖÖ£¬Ò»ÆðÌá¸ßÃâÒßË®Æ½£¡¡¿¹úÎñÔºÁª·ÀÁª¿Ø»úÖÆºôÓõ´ó¼Ò»ý¼«½ÓÖÖÐÂ¹ÚÒßÃç¡£ÔÛÃÇ¹ú¼ÒÒßÃçÉú²úÄÜÁ¦ÍêÈ«¹»ÓÃ£¬ÉÏÊÐÒßÃçµÄ°²È«ÐÔ¡¢ÓÐÐ§ÐÔÒ²ÓÐ±£ÕÏ¡£ÒªÌá¸ßÃâÒßË®Æ½£¬¾Í²î´ó¼Òß£ÆðÐä×Ó½ÓÖÖÁË¡£³ä×ãµÄË¯ÃßÒ²ÓÐÖúÓÚÌáÉýÃâÒßÁ¦£¬½ñÌìÊÀ½çË¯ÃßÈÕ£¬¿´Íê·ÅÏÂÊÖ»úÔçµãË¯°É£¬Íí°²£¡#Ö÷²¥ËµÁª²¥#LÑëÊÓÐÂÎÅµÄÎ¢²©ÊÓÆµ,9.909142495,½ÓÖÖ ÒßÃç Ðä×Ó Ë¯Ãß ÃâÒß ,ÒßÃç ½ÓÖÖ ´ó¼Ò Ö÷²¥ ÐÂÎÅ 
2021/3/21 23:57,0,0,0,ÐÂÀË²Æ¾­Android°æ,ÐÂ¹ÚÒßÃç,¡¾½ÓÖÖÐÂ¹ÚÒßÃçÄÜÑ¡Æ·ÅÆÂð£¿´ò¹ýÒßÃçºó»¹Ðè´÷¿ÚÕÖÂð£¿È¨Íþ»ØÓ¦¡¿¡¾ÒªµãËÙÀÀ¡¿¡¾¹¤ÐÅ²¿£ºÈ«ÄêÒßÃç²úÁ¿ÍêÈ«¿ÉÒÔÂú×ãÈ«¹úÈËÃñ½ÓÖÖÐè...O½ÓÖÖÐÂ¹ÚÒßÃçÄÜÑ¡Æ·ÅÆÂð£¿´ò¹ýÒßÃçºó»¹Ðè´÷¿ÚÕÖÂð£¿È¨Íþ»ØÓ¦@ÐÂÀË²Æ¾­,16.01504125,ÒßÃç ÐÂ¹Ú ÄÜÑ¡ ½ÓÖÖ ¿ÚÕÖ ,ÒßÃç ½ÓÖÖ »ØÓ¦ ¿ÚÕÖ ÄÜÑ¡ 
2021/3/21 23:57,1,0,0,Î¢²©¹ú¼Ê°æ,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#ÄªµÃ£¬³ýÁË´òÕëµÄµØ·½ÓÐµãÌÛ,-4.473216985,ÐÂ¹Ú ÄªµÃ ´òÕë ²»Á¼·´Ó¦ ½ÓÖÖ ,ÒßÃç ÓÐµã ÐÂ¹Ú ´òÕë ½ÓÖÖ 
2021/3/21 23:57,0,1,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç½ÓÖÖ²»Á¼·´Ó¦ÓÐÄÄÐ©#ÓÐµãÉñ¾­³éÍ´ÿ,0,ÐÂ¹Ú ³éÍ´ ²»Á¼·´Ó¦ ½ÓÖÖ ÒßÃç ,ÒßÃç Éñ¾­ ÐÂ¹Ú ÓÐµã ½ÓÖÖ 
2021/3/20 23:59,2,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,#Ö±»÷ÖÐ¹ú·¢Õ¹¸ß²ãÂÛÌ³#¡¾#2021ÖÐ¹ú·¢Õ¹¸ß²ãÂÛÌ³#¸ß¸££ºÈôÊÀ½ç²»¹²ÏíÒßÃç£¬²¡¶¾½«¹²ÏíÊÀ½ç£¬ÍÅ½á¡¢ÍÅ½á¡¢ÔÙÍÅ½á£¡¡¿ÔÚ2021ÖÐ¹ú·¢Õ¹¸ß²ãÂÛÌ³ÉÏ£¬ÖÐ¹ú¼²²¡Ô¤·À¿ØÖÆÖÐÐÄÖ÷ÈÎ¸ß¸£Ç¿µ÷£¬ÏûÃðÐÂ¹ÚÒª¿¿ÒßÃç£¬ÒßÃçÏûÃðÁËÌì»¨£¬Ïû³ýÁËÐ¡¶ùÂé±Ô£¬ËùÒÔÎÒÃÇÒªÏàÐÅÒßÃç£¬µ«ÊÇÒßÃç±ØÐëÈ«Çò¹²Ïí¡£¡°Èç¹ûÊÀ½ç²»¹²ÏíÒßÃç£¬²¡¶¾½«¹²ÏíÊÀ½ç¡£¡±Ëû¸ßºô£º¡°ÍÅ½á¡¢ÍÅ½á¡¢ÔÙÍÅ½á£¡¡±L¾¿¾¹ÊÓÆµµÄÃëÅÄÊÓÆµ,-12.06495093,ÍÅ½á ÒßÃç ¹²Ïí ¸ß²ãÂÛÌ³ 2021 ,ÒßÃç ¹²Ïí ÖÐ¹ú ¸ß²ãÂÛÌ³ ÊÀ½ç 
2021/3/20 23:59,2,0,6,ÈÕ³£³¬»°,ÐÂ¹ÚÒßÃç,????12??????????????#±¦Ýí×Ó¤ÎÁãËéÈÕ³£?#Õâ¸öÐÇÆÚÕæµÄ³¬¼¶³äÊµÓÖ¿ìÀÖ£¬ËäÈ»´øÈý¸ö°àÊýÑ§¶øÇÒÈ«ÊÇÄÐº¢×Ó£¬µ«ÊÇÕæµÄ»áÓÐÉñÏÉÑ§Éú£¬ÕæµÄÌ«¿É°®À²£¬±¾À´»¹×¼±¸È¥´òÐÂ¹ÚÒßÃçµÄ£¬µ«ÊÇ¸ÐÃ°ÁË£¬É¤×ÓÒ²·ÏÁË£¬ÉÏ¿ÎËµ»°¶¼ÒÑ¾­À§ÄÑÁË£¬ÂòÁË¸ÐÃ°Ò©Ò²²»Ïë³Ô¡£,-14.37835028,ÕæµÄ 12 ±¦Ýí×Ó ´òÐÂ¹Ú ¸ÐÃ°Ò© ,Ñ§Éú ¸ÐÃ° ÄÐº¢×Ó Ëµ»° ¸ÐÃ°Ò© 
2021/3/20 23:58,1,0,0,5G×ÔÅÄÊÖ»úvivo S6,ÐÂ¹ÚÒßÃç,ÓÖÒ»ÕëÐÂ¹ÚÒßÃçget?,0,ÐÂ¹Ú get Ò»Õë ÒßÃç ,ÒßÃç ÐÂ¹Ú Ò»Õë 
2021/3/20 23:57,0,1,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#º£ÄÏÐÂÎÅ#ºÃÏûÏ¢£¡Çíº£60Ëê¼°ÒÔÉÏÉíÌå½¡¿µÈËÈº¿É½ÓÖÖÐÂ¹ÚÒßÃçÀ²£¡Lº£ÄÏ¹ã²¥µçÊÓ×ÜÌ¨Î¢²©µÄÎ¢²©ÊÓÆµ,0.832440288,Î¢²© º£ÄÏ 60 ÐÂ¹Ú ×ÜÌ¨ ,º£ÄÏ ÒßÃç ÐÂÎÅ ºÃÏûÏ¢ ÐÂ¹Ú 
2021/3/20 23:57,1,0,2,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌìÎÒÂèËµËý¸úÎÒ°Ö´òÁËÐÂ¹ÚÒßÃç¡£¡°ÆäÊµÓÐÒ»°ëÍ¬ÊÂ¶¼×ÔÔ¸²»´ò£¬µ«ÎÒºÍÄã°Ö¾õµÃµÈÄã»ØÀ´ÁËÍòÒ»Ð¯´øÁËÊ²Ã´Ó¢¹ú±äÒì²¡¶¾£¬ÎÒÃÇ»áºÜÎ£ÏÕ¡£¡±,0.552660789,ÐÂ¹Ú ÎÒÂè ±äÒì ×ÔÔ¸ Í¬ÊÂ ,Ð¯´ø Ó¢¹ú ±äÒì ÒßÃç ÐÂ¹Ú 
2021/3/20 23:56,0,0,2,ÈÙÒ«V30 PRO 5G,ÐÂ¹ÚÒßÃç,Ã¿ÈÕÒ»±é£º°¡°¡°¡°¡°¡¾ü×°°×¾´Í¤Ì«ÓÐ÷ÈÁ¦ÁË£¬Ì«ËÕÁË£¡Òª²»ÊÇÎÒ½ñÌì´òÁËÒßÃç£¬ÐèÒªÔçÐÝÏ¢£¬ºÃÏë¶à¿´¿´ÎÒÃÇÐÏ¶Ó³¤Ñ½£¨¶ÔÃ»´í£¬ÎÒ½ÓÖÖÐÂ¹ÚÒßÃçÁË,7.197627229,ÒßÃç °¡°¡°¡ °×¾´Í¤ Ì«ËÕ ÐÂ¹Ú ,÷ÈÁ¦ ÒßÃç Ã»´í ÐÂ¹Ú ½ÓÖÖ 
2021/3/20 23:55,0,0,0,OPPO³¬ÊÓÒ°È«ÃæÆÁR15,ÐÂ¹ÚÒßÃç,ÎªÊ²Ã´ÎÒÊÒÓÑËýÃÇÊÖÉÏÕëÑÛ¶¼ÕÒ²»×ÅÁË¶øÎÒ¶øÎÒ¶øÎÒ#ÐÂ¹ÚÒßÃç#,-4.624426045,ÐÂ¹Ú ÊÒÓÑ ÕëÑÛ ÕÒ²»×Å ÒßÃç ,ÕëÑÛ ÒßÃç ÐÂ¹Ú ÊÒÓÑ ÕÒ²»×Å 
2021/3/20 23:55,0,0,0,360°²È«ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,×¨¼Ò½â¶Á£ºÐÂ¹ÚÒßÃç°²È«¿É¿¿OÍøÒ³Á´½Ó,6.836983652,ÐÂ¹Ú °²È«¿É¿¿ ÍøÒ³ Á´½Ó ½â¶Á ,ÒßÃç ÐÂ¹Ú ÍøÒ³ ½â¶Á ×¨¼Ò 
2021/3/20 23:55,0,0,0,360°²È«ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,¼²¿ØÖÐÐÄ×¨¼ÒÌáÐÑ£ºÔ¤·ÀÐÂ¹Ú·ÎÑ××îºÃ°ì·¨¾ÍÊÇ½ÓÖÖÒßÃçOÍøÒ³Á´½Ó,3.70490854,ÐÂ¹Ú ¼²¿ØÖÐÐÄ ÍøÒ³ ·ÎÑ× Á´½Ó ,Ô¤·À ½ÓÖÖ °ì·¨ ·ÎÑ× ÌáÐÑ 
2021/3/20 23:54,0,0,0,ÈÙÒ«10 AI±äÉ«¸ü³±ÃÀ,ÐÂ¹ÚÒßÃç,½ñÌìÔçµãµãÁË×îÆðÂë»¹ÊÇ½ñÌìÖÜÄ©ºÃË¬°¡Í¼Êé¹ÝµÄÍøÕæµÄºÃÀÃÅ¶ÏÂÔØÒ»¸öµçÓ°Ò»Á½¸öÐ¡Ê±¶¼ÏÂÔØ²»ÏÂÀ´Âýµ½ÏëÂîÈË£¨ÄÌÄÌ¸öÍÈµÄ£©½ñÌìÏÂÎçÍ»È»·¢Í¨Öª×ÔÔ¸È¥´òÐÂ¹ÚÒßÃç´òÁËÎÒ¸ö´ëÊÖ²»¼°Ã»ÓÐÏ´Ôè¿ÞßóßóÃ÷ÌìÑ§Ð£×éÖ¯ÁËÒ½ÉúÔÚÑ§Ð£Àï´òÃ÷Ìì¾ÍÈ¥´òÁËÄ³¸öÀÏÊ¦ÕæµÄÔÚ²¼ÖÃ×÷Òµ·½ÃæÌ«²»ÕÐÈËÏ²»¶ÁËÆ«Æ«×Ô¼º»¹ÎÞÖªÎÞ¾õµÄÎÒÄÜÔõÃ´°ìÄØÖ»ÄÜ°´ËýËµµÄÀ´ÁË´òËãÈ¥²¹¿´Ë®ÐÎÎïÓïÁ÷Á¿»¹ÊÇÓÐµãÐüÕâ¸öÔÂÏÂÖÜ¿´¿´Çé¿ö°É½ñÌìÃ»Ê²Ã´ËµµÄÁËÄÇ¾ÍÕâÑù°ÉÍí°²À²ÇÚÀÍµÄÐ¡ÃÛ·ä¹¤×÷ÍêÒªÔçµãÐÝÏ¢Å¶ÂèÂè»áÐÄÌÛÍí°²?@¿¨²¼ß·_ÖÜÉî,-7.5555952,Íí°² Ôçµã ½ñÌì ÏÂÔØ ºÃË¬ ,Ñ§Ð£ ·½Ãæ ×÷Òµ Íí°² ÎïÓï 
2021/3/20 23:53,0,0,1,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#´óÑ§ÉúÓÐ±ØÒª´òÐÂ¹ÚÒßÃçÂð#ºÃ¾À½áÓÐ±ØÒªÂð£¿ÓÐµÄ»°º¢×ÓÃ÷Ìì¾ÍÒªÈ¥ÁË,-2.321091061,±ØÒª ´òÐÂ¹Ú ¾À½á ´óÑ§Éú ÒßÃç ,ÒßÃç ´òÐÂ ¾À½á ´óÑ§Éú 
2021/3/20 23:52,1,0,0,HUAWEI P20,ÐÂ¹ÚÒßÃç,#Çé¸Ð##½¡¿µ##ÐÂ¹Ú·ÎÑ×#ÐÂ¹Ú·ÎÑ×ÒßÃç½ÓÖÖÐëÖª£¬×ª·¢ÆðÀ´£¬ÊÖÁôâÅÏã,0.715572511,## ÐÂ¹Ú ·ÎÑ× ÊÖÁô ×ª·¢ ,ÐÂ¹Ú ·ÎÑ× ½ÓÖÖ ÒßÃç ×ª·¢ 
2021/3/20 23:48,0,0,0,ÐÂÀË²©¿Í,ÐÂ¹ÚÒßÃç,·¢±íÁË²©ÎÄ¡¶79@365ÀÛ²¢¿ìÀÖ×Å£¨ÈýÒ»°ËÁù£©Ó¦´ò¾¡´ò£¬×è¶ÏÐÂ¹Ú¡·¾Ó×¡µÄÐ¡Çø£¬ÃÅ¿ÚÎ»ÖÃ¶¼°²ÅÅÁËÐ¡À®°È£¬È°µ¼È«²¿¾ÓÃñÔç´òÒßÃç£¬ÓÐÉíÌåÀà¼²²¡µÄ×ÉÑ¯Ò½Éú£¬ÓÉÒ½Éú½øÐÐ×¨O79@365ÀÛ²¢¿ìÀÖ×Å£¨ÈýÒ»°ËÁù£©Ó¦´ò¾¡´ò£¬×è¶ÏÐÂ¹Ú,15.22318246,365 Ó¦´ò ÐÂ¹Ú ÈýÒ»°Ë ×è¶Ï ,Ò½Éú ÐÂ¹Ú Ð¡À®°È ×è¶Ï ¾ÓÃñ 
2021/3/20 23:48,0,0,0,iPhone,ÐÂ¹ÚÒßÃç,#ÎÒ¹úÓÖÒ»¸öÐÂ¹Ú²¡¶¾ÒßÃç»ñÅú½ô¼±Ê¹ÓÃ#ÉÏÒ»¸öÐÁ³óÄêºÍÕâÒ»¸öÐÁ³óÄê¶Ô±È£¬ÖÐ¹úÊÇÔ½À´Ô½Ç¿´óÁË£¬ÊÇÊÀ½ç²»¿ÉÈ±ÉÙµÄÒ»²¿·Ö,5.295424339,ÐÁ³óÄê ÐÂ¹Ú »ñÅú Ò»¸ö ²¡¶¾ ,»ñÅú ²¡¶¾ ÒßÃç È±ÉÙ ¶Ô±È 
2021/3/20 23:48,7,0,9,iPhone 8,ÐÂ¹ÚÒßÃç,¸ÐÐ»ÐÂ¹ÚÒßÃçÈÃÎÒÌå»áµ½ÁËÒ»´ÎÊÖ±ÛÓÐ¼¡ÈâÏßÌõµÄ¸Ð¾õ£¨Ö×µÄ£©??,-1.700715628,ÐÂ¹Ú ÏßÌõ ÊÖ±Û Ìå»á ¸ÐÐ» ,¼¡Èâ ÏßÌõ ÒßÃç ÐÂ¹Ú ÊÖ±Û 
